,filename,len_in_sec,sr,num_hops,OVRL_raw,SIG_raw,BAK_raw,OVRL,SIG,BAK,P808_MOS
0,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_belt_f1_arpeggios_belt_c_a_48kHz.wav,2.4265,16000,1,1.1054593,1.2775888,1.0541209,1.196439483052262,1.4279117001702664,1.153891977901136,2.5765069
1,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_breathy_f1_arpeggios_breathy_u_48kHz.wav,2.2739375,16000,1,1.2733879,1.3283445,1.2636704,1.356728173034481,1.4787694438091208,1.4271391693086517,2.2275035
2,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_belt_f1_arpeggios_belt_c_o_48kHz.wav,2.609625,16000,1,0.995994,0.9739727,1.0459619,1.0898996495993103,1.1146497548402383,1.1430189162619993,2.6758013
3,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_breathy_f1_arpeggios_breathy_a_48kHz.wav,2.480625,16000,1,1.7087393,1.993376,2.4003544,1.7545024153208721,2.1051662719504334,2.707860396390524,2.5052536
4,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_belt_f1_arpeggios_belt_c_u_48kHz.wav,2.4875625,16000,1,1.2410955,1.2656294,1.1362233,1.3262013077179513,1.415865220798677,1.262329154490762,2.229015
5,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_breathy_f1_arpeggios_breathy_i_48kHz.wav,2.56925,16000,1,1.3914777,1.6714987,1.4392927,1.4671601202079443,1.811263332423541,1.6472393056299268,2.2050097
6,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_belt_f1_arpeggios_belt_c_i_48kHz.wav,2.6706875,16000,1,1.1707803,1.1784958,1.1975923,1.259242188855485,1.3273723296122297,1.342223186919726,1.9436412
7,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_belt_f1_arpeggios_belt_c_e_48kHz.wav,2.579125,16000,1,1.060217,1.1691637,1.078802,1.152602902307576,1.3178190986031266,1.186676255826138,2.3403497
8,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_breathy_f1_arpeggios_breathy_o_48kHz.wav,2.3920625,16000,1,2.0772798,2.7295725,2.595508,2.071186308865163,2.711969192006927,2.893520959126812,2.2146337
9,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_breathy_f1_arpeggios_breathy_e_48kHz.wav,2.510125,16000,1,1.3370607,1.4044787,1.1772848,1.416506366366495,1.5542456035524892,1.3158954730452623,2.2109962
10,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_c_fast_piano_a_48kHz.wav,0.65725,16000,1,1.2017841,1.4287791,1.3839097,1.2888486868635542,1.5781310806277762,1.5787069133212925,2.776284
11,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_c_fast_forte_e_48kHz.wav,0.8068125,16000,3,1.3517332,1.6957272,1.6688577,1.4301628557972055,1.8338059938119466,1.922640727646763,2.3823853
12,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_c_fast_piano_i_48kHz.wav,0.63375,16000,1,1.5113584,2.052034,2.1526656,1.5773365247254683,2.156851799587287,2.4577779380613776,2.6378758
13,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_c_fast_forte_a_48kHz.wav,0.8535625,16000,4,1.3307506,1.7752757,1.461916,1.4105746595356639,1.9077889345662833,1.67479993319623,2.4285672
14,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_f_fast_forte_u_48kHz.wav,0.71475,16000,2,1.1346016,1.4283028,1.3426753,1.2241911124512839,1.5766286289309748,1.5246889713280682,2.735551
15,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_c_fast_piano_e_48kHz.wav,0.6924375,16000,2,1.5241537,2.3565986,2.0278387,1.5889812441066735,2.415866873894519,2.325600545703786,2.5196495
16,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_f_fast_forte_e_48kHz.wav,0.7551875,16000,3,1.1356331,1.2673831,1.4390775,1.2249295125168784,1.4158688347386725,1.6453609580996702,2.6110845
17,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_f_fast_forte_i_48kHz.wav,0.809125,16000,3,1.4061127,1.923335,1.7536583,1.48032889575972,2.0402308117169876,2.0195494081306777,2.6606731
18,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_f_fast_forte_a_48kHz.wav,0.7686875,16000,3,1.1847559,1.5753331,1.2872454,1.2723424024915146,1.7183798135048487,1.4566592399010159,2.612765
19,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_f_fast_forte_o_48kHz.wav,0.7551875,16000,3,1.2242355,1.6808357,1.3608652,1.3101178644033926,1.8190813900177132,1.549659649748645,2.6701221
20,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_c_fast_forte_i_48kHz.wav,0.8301875,16000,4,1.5160259,2.0797322,1.9267602,1.5811961838627921,2.179957769012421,2.2130415303017026,2.6693254
21,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_forte_f1_arpeggios_c_fast_forte_o_48kHz.wav,0.86525,16000,4,1.4779291,2.1479714,1.9189252,1.5467947809898654,2.239487551875821,2.206857188274219,2.2332819
22,.\datasets\VocalSet_48kHz_mono\vocalset_female1_arpeggios_fast_piano_f1_arpeggios_c_fast_piano_o_48kHz.wav,0.739375,16000,2,1.3371253,1.7579637,1.6757932,1.4165010931220876,1.8915435372285805,1.9307621274931526,2.2802813
23,.\datasets\VocalSet_48kHz_mono\vocalset_male10_scales_fast_forte_m10_scales_f_fast_forte_o_48kHz.wav,1.2694375,16000,1,1.3116995,1.686559,1.7014976,1.3927621624473605,1.8254027620248838,1.9607343008545672,2.0823405
